[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.kiwipay:kiwipay-onboarding-api >-----------------
[INFO] Building kiwipay-onboarding-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.11:run (default-cli) > test-compile @ kiwipay-onboarding-api >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ kiwipay-onboarding-api ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ kiwipay-onboarding-api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ kiwipay-onboarding-api ---
[INFO] skip non existing resourceDirectory C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ kiwipay-onboarding-api ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.4.11:run (default-cli) < test-compile @ kiwipay-onboarding-api <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.11:run (default-cli) @ kiwipay-onboarding-api ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-01-06T18:26:04.756-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.client.domain.model.aggregates.Spouse:documentType]
2026-01-06T18:26:04.756-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for documentType
2026-01-06T18:26:04.756-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: spouse.document_type
2026-01-06T18:26:04.756-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property documentType
2026-01-06T18:26:04.756-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.756-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property email with lazy=false
2026-01-06T18:26:04.756-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.client.domain.model.aggregates.Spouse:email]
2026-01-06T18:26:04.756-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for email
2026-01-06T18:26:04.756-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: spouse.email
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property email
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property firstNames with lazy=false
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.client.domain.model.aggregates.Spouse:firstNames]
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for firstNames
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: spouse.first_names
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property firstNames
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property lastNames with lazy=false
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.client.domain.model.aggregates.Spouse:lastNames]
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for lastNames
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: spouse.last_names
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property lastNames
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property phone with lazy=false
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.client.domain.model.aggregates.Spouse:phone]
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for phone
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: spouse.phone
2026-01-06T18:26:04.757-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property phone
2026-01-06T18:26:04.758-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.758-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property updatedAt with lazy=false
2026-01-06T18:26:04.758-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.client.domain.model.aggregates.Spouse:updatedAt]
2026-01-06T18:26:04.758-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for updatedAt
2026-01-06T18:26:04.758-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: spouse.updated_at
2026-01-06T18:26:04.758-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property updatedAt
2026-01-06T18:26:04.759-05:00 DEBUG 15068 --- [           main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.kiwipay.onboarding.client.domain.model.aggregates
2026-01-06T18:26:04.760-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.kiwipay.onboarding.clinicaldata.domain.model.aggregates.ClinicalData
2026-01-06T18:26:04.760-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.EntityBinder     : Import with entity name ClinicalData
2026-01-06T18:26:04.761-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.EntityBinder     : Bind entity com.kiwipay.onboarding.clinicaldata.domain.model.aggregates.ClinicalData on table clinical_data
2026-01-06T18:26:04.761-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2026-01-06T18:26:04.762-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.762-05:00 DEBUG 15068 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.kiwipay.onboarding.clinicaldata.domain.model.aggregates.ClinicalData] is safe
2026-01-06T18:26:04.762-05:00 DEBUG 15068 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.kiwipay.onboarding.clinicaldata.domain.model.aggregates.ClinicalData
2026-01-06T18:26:04.762-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2026-01-06T18:26:04.762-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.clinicaldata.domain.model.aggregates.ClinicalData:id]
2026-01-06T18:26:04.762-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2026-01-06T18:26:04.762-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: clinical_data.id
2026-01-06T18:26:04.762-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property id
2026-01-06T18:26:04.762-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2026-01-06T18:26:04.763-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='branch_id')
2026-01-06T18:26:04.763-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property branchId with lazy=false
2026-01-06T18:26:04.763-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.clinicaldata.domain.model.aggregates.ClinicalData:branchId]
2026-01-06T18:26:04.763-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for branchId
2026-01-06T18:26:04.763-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: clinical_data.branch_id
2026-01-06T18:26:04.763-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property branchId
2026-01-06T18:26:04.763-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='client_id')
2026-01-06T18:26:04.763-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property clientId with lazy=false
2026-01-06T18:26:04.763-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.clinicaldata.domain.model.aggregates.ClinicalData:clientId]
2026-01-06T18:26:04.763-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for clientId
2026-01-06T18:26:04.763-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: clinical_data.client_id
2026-01-06T18:26:04.763-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property clientId
2026-01-06T18:26:04.764-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='clinic_id')
2026-01-06T18:26:04.764-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property clinicId with lazy=false
2026-01-06T18:26:04.764-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.clinicaldata.domain.model.aggregates.ClinicalData:clinicId]
2026-01-06T18:26:04.764-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for clinicId
2026-01-06T18:26:04.764-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: clinical_data.clinic_id
2026-01-06T18:26:04.764-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property clinicId
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property createdAt with lazy=false
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.clinicaldata.domain.model.aggregates.ClinicalData:createdAt]
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for createdAt
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: clinical_data.created_at
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property createdAt
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='medical_category_id')
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property medicalCategoryId with lazy=false
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.clinicaldata.domain.model.aggregates.ClinicalData:medicalCategoryId]
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for medicalCategoryId
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: clinical_data.medical_category_id
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property medicalCategoryId
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property updatedAt with lazy=false
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.clinicaldata.domain.model.aggregates.ClinicalData:updatedAt]
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for updatedAt
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: clinical_data.updated_at
2026-01-06T18:26:04.765-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property updatedAt
2026-01-06T18:26:04.766-05:00 DEBUG 15068 --- [           main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.kiwipay.onboarding.clinicaldata.domain.model.aggregates
2026-01-06T18:26:04.766-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: com.kiwipay.onboarding.document.domain.model.aggregates.Document
2026-01-06T18:26:04.767-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.EntityBinder     : Import with entity name Document
2026-01-06T18:26:04.767-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.EntityBinder     : Bind entity com.kiwipay.onboarding.document.domain.model.aggregates.Document on table documents
2026-01-06T18:26:04.768-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2026-01-06T18:26:04.771-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.771-05:00 DEBUG 15068 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [com.kiwipay.onboarding.document.domain.model.aggregates.Document] is safe
2026-01-06T18:26:04.771-05:00 DEBUG 15068 --- [           main] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.kiwipay.onboarding.document.domain.model.aggregates.Document
2026-01-06T18:26:04.771-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2026-01-06T18:26:04.771-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.document.domain.model.aggregates.Document:id]
2026-01-06T18:26:04.771-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2026-01-06T18:26:04.772-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: documents.id
2026-01-06T18:26:04.772-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property id
2026-01-06T18:26:04.772-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='client_id')
2026-01-06T18:26:04.772-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property clientId with lazy=false
2026-01-06T18:26:04.772-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.document.domain.model.aggregates.Document:clientId]
2026-01-06T18:26:04.772-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for clientId
2026-01-06T18:26:04.774-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: documents.client_id
2026-01-06T18:26:04.774-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property clientId
2026-01-06T18:26:04.774-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.774-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property comment with lazy=false
2026-01-06T18:26:04.774-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.document.domain.model.aggregates.Document:comment]
2026-01-06T18:26:04.774-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for comment
2026-01-06T18:26:04.774-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: documents.comment
2026-01-06T18:26:04.774-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property comment
2026-01-06T18:26:04.775-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='content_base64')
2026-01-06T18:26:04.775-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property contentBase64 with lazy=false
2026-01-06T18:26:04.775-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.document.domain.model.aggregates.Document:contentBase64]
2026-01-06T18:26:04.775-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for contentBase64
2026-01-06T18:26:04.775-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: documents.content_base64
2026-01-06T18:26:04.775-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property contentBase64
2026-01-06T18:26:04.776-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='created_at')
2026-01-06T18:26:04.776-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property createdAt with lazy=false
2026-01-06T18:26:04.776-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.document.domain.model.aggregates.Document:createdAt]
2026-01-06T18:26:04.776-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for createdAt
2026-01-06T18:26:04.776-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: documents.created_at
2026-01-06T18:26:04.776-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property createdAt
2026-01-06T18:26:04.776-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='document_type_id')
2026-01-06T18:26:04.776-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property documentTypeId with lazy=false
2026-01-06T18:26:04.776-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.document.domain.model.aggregates.Document:documentTypeId]
2026-01-06T18:26:04.777-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for documentTypeId
2026-01-06T18:26:04.777-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: documents.document_type_id
2026-01-06T18:26:04.777-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property documentTypeId
2026-01-06T18:26:04.777-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.777-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property filename with lazy=false
2026-01-06T18:26:04.777-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.document.domain.model.aggregates.Document:filename]
2026-01-06T18:26:04.777-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for filename
2026-01-06T18:26:04.777-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: documents.filename
2026-01-06T18:26:04.777-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property filename
2026-01-06T18:26:04.777-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='mime_type')
2026-01-06T18:26:04.777-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property mimeType with lazy=false
2026-01-06T18:26:04.777-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.document.domain.model.aggregates.Document:mimeType]
2026-01-06T18:26:04.777-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for mimeType
2026-01-06T18:26:04.777-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: documents.mime_type
2026-01-06T18:26:04.777-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property mimeType
2026-01-06T18:26:04.778-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='review_status')
2026-01-06T18:26:04.778-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property reviewStatus with lazy=false
2026-01-06T18:26:04.778-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.document.domain.model.aggregates.Document:reviewStatus]
2026-01-06T18:26:04.778-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for reviewStatus
2026-01-06T18:26:04.778-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: documents.review_status
2026-01-06T18:26:04.778-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property reviewStatus
2026-01-06T18:26:04.778-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='reviewed_at')
2026-01-06T18:26:04.778-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property reviewedAt with lazy=false
2026-01-06T18:26:04.778-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.document.domain.model.aggregates.Document:reviewedAt]
2026-01-06T18:26:04.778-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for reviewedAt
2026-01-06T18:26:04.778-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: documents.reviewed_at
2026-01-06T18:26:04.778-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property reviewedAt
2026-01-06T18:26:04.779-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='size_bytes')
2026-01-06T18:26:04.779-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property sizeBytes with lazy=false
2026-01-06T18:26:04.779-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.document.domain.model.aggregates.Document:sizeBytes]
2026-01-06T18:26:04.779-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for sizeBytes
2026-01-06T18:26:04.779-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: documents.size_bytes
2026-01-06T18:26:04.779-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property sizeBytes
2026-01-06T18:26:04.779-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-01-06T18:26:04.779-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property status with lazy=false
2026-01-06T18:26:04.779-05:00 DEBUG 15068 --- [           main] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [com.kiwipay.onboarding.document.domain.model.aggregates.Document:status]
2026-01-06T18:26:04.779-05:00 DEBUG 15068 --- [           main] o.h.b.model.internal.BasicValueBinder    : building BasicValue for status
2026-01-06T18:26:04.779-05:00 DEBUG 15068 --- [           main] org.hibernate.mapping.BasicValue         : Skipping column re-registration: documents.status
2026-01-06T18:26:04.779-05:00 DEBUG 15068 --- [           main] o.h.boot.model.internal.PropertyBinder   : Building property status
2026-01-06T18:26:04.780-05:00 DEBUG 15068 --- [           main] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: com.kiwipay.onboarding.document.domain.model.aggregates
